,인허가일자,상세영업상태코드,도로명주소,도로명우편번호,사업장명,좌표정보(X),좌표정보(Y)
378,20200109.0,1,서울특별시 동작구 사당로16나길 20 1층 103호 (사당동),7010.0,땅스부대찌개 사당점,198172.4325,442871.6182
492,20191008.0,1,서울특별시 종로구 종로 397 1층 (숭인동),3112.0,땅스부대찌개 숭인점,201806.3875,452520.6173
728,20210528.0,1,서울특별시 은평구 진관2로 15-8 웅신 미켈란의아침 1층 111-1호 (진관동),3306.0,땅스부대찌개 구파발점,192834.20899999997,459225.6706
7101,20210531.0,1,서울특별시 용산구 두텁바위로 5 102호 (갈월동),4335.0,땅스부대찌개숙대입구역점,197527.8451,449234.2562
9525,20191018.0,1,서울특별시 광진구 자양로15길 52 103호 (자양동),5055.0,땅스부대찌개 자양점,207070.6276,448131.1453
9693,20200722.0,1,서울특별시 노원구 동일로180길 11-4 1층 (공릉동),1845.0,땅스부대찌개 공릉(도깨비시장)점,206558.4828,457792.1099
9839,20190221.0,1,서울특별시 광진구 긴고랑로9길 20 1층 맨오른쪽호 (중곡동),4910.0,땅스부대찌개 제일시장점,207113.5137,451338.3786
12792,20210111.0,1,서울특별시 송파구 가락로12길 4 107호 (석촌동 파크팰리스),5695.0,담꾹 헬리오시티점,209219.1911,444182.2197
13165,20191024.0,1,서울특별시 동대문구 전농로 156 1층 1호 (전농동),2506.0,땅스부대찌개 전농점,204986.655,452939.68200000003
19083,20200521.0,1,서울특별시 중랑구 중랑역로 21 세화당약국 1층 (중화동),2110.0,땅스 부대찌개,206636.8478,454844.0961
19372,20190326.0,1,서울특별시 중랑구 망우로62길 41 1층 우측호 (망우동),2166.0,땅스부대찌개 우림시장점,208605.233,455009.612
19570,20190627.0,1,서울특별시 성북구 장위로38길 55-1 1층 (장위동),2770.0,땅스부대찌개,204465.4207,456520.2617
19615,20190502.0,1,서울특별시 성북구 동소문로 309 1층 1호 (길음동),2730.0,땅스부대찌개길음점,202453.7557,456142.9387
25731,20200115.0,1,서울특별시 도봉구 마들로11길 20 농협창동유통센타 지하1층 (창동),1413.0,땅스부대찌개창동하나로클럽점,204413.6166,461378.5887
28472,20210113.0,1,서울특별시 양천구 중앙로 254 (신정동),8082.0,담꾹 신정네거리역점,186995.2866,446337.4309
28659,20200422.0,1,서울특별시 노원구 동일로 1649 윤일빌딩 101호 (상계동),1608.0,땅스부대찌개 수락산역점,204783.7741,463696.0955
28676,20200407.0,1,서울특별시 노원구 중계로 184 상가동 105호 (중계동 라이프청구신동아아파트),1721.0,땅스부대찌개 중계점,206949.9781,461064.5301
36407,20210602.0,1,서울특별시 노원구 노원로1길 67 대덕프라자 108호 (공릉동),1827.0,식사준비 화랑대역점,207311.1758,457610.71200000006
36460,20210602.0,1,서울특별시 마포구 월드컵북로 230 현대상가 1층 6호 (중동),3941.0,담꾹(성산시영),191435.87699999998,451990.7078
36628,20210602.0,1,서울특별시 송파구 충민로4길 6 상가동 107호 (장지동 송파파인타운8단지),5815.0,COOK MASTER(쿡마스터 장지점),211276.9918,441903.9244
37825,20210114.0,1,서울특별시 서대문구 세검정로 57 1층 (홍제동),3623.0,땅스부대찌개(홍제동점),195266.7923,454527.1046
39174,20200615.0,1,서울특별시 관악구 법원단지길 ** *층 (신림동),8852.0,땅스부대찌개 난곡점,192817.5014,441341.6324
39393,20210603.0,1,서울특별시 성북구 아리랑로 21-1 1층 (동소문동6가),2830.0,오늘쉐프,201330.328,454715.1601
39397,20200407.0,1,서울특별시 마포구 마포대로21길 59 1(오른쪽)층 (아현동),4116.0,땅스부대찌개 아현점,195970.3608,450371.2911
41904,20171012.0,1,서울특별시 양천구 목동중앙남로 57 1층 (목동),7958.0,땅스부대찌개,188089.8931,448509.7176
46368,20191014.0,1,서울특별시 강서구 강서로 263-24 1층 7호 (내발산동),7639.0,땅스부대찌개(내발산점),185335.3805,449703.0609
46688,20200408.0,1,서울특별시 강서구 강서로12길 5-5 1층 (화곡동),7757.0,땅스부대찌개까치산시장점,186428.6667,447734.7573
46747,20200211.0,1,서울특별시 강서구 방화동로 96 1층 2호 (방화동),7606.0,땅스부대찌개 방화점,183412.7565,451860.2863
54616,20190411.0,1,서울특별시 구로구 개봉로17길 37 1층 (개봉동),8347.0,땅스부대찌개 개봉동점,187005.0928,443255.3383
54961,20191001.0,1,서울특별시 금천구 독산로39길 21 지상1층 (시흥동),8622.0,땅스부대찌개 시흥현대시장점,191463.1141,439607.7023
57593,20200313.0,1,서울특별시 영등포구 선유서로 67 신동아하이팰리스 1층 132호 (양평동2가),7278.0,땅스부대찌개양평점,189734.544,446634.2546
61913,20200525.0,1,서울특별시 동작구 서달로12길 24 1층 (흑석동),6980.0,땅스부대찌개 흑석시장점,196648.2863,444950.07200000004
73656,20210607.0,1,서울특별시 광진구 영화사로 39 1층 (중곡동),4946.0,더팜홈쿡 광진중곡점,207999.0367,450472.9044
81315,20210607.0,1,서울특별시 금천구 벚꽃로 30 205동 105호 (독산동 금천 롯데캐슬 골드파크 2차),8608.0,오늘쉐프 금천구청점,190567.4183,439569.4015
87438,20210719.0,1,서울특별시 서초구 동산로 ** *층 ***호 (양재동),6785.0,담꾹 매헌점,203658.2801,440866.6783
87457,20191203.0,1,서울특별시 강동구 명일로17길 48 1층 (길동),5344.0,땅스부대찌개,212636.8556,448533.925
87912,20200109.0,1,서울특별시 강동구 양재대로91길 39 1층 (성내동),5404.0,땅스부대찌개(둔촌역점),211751.4244,447339.5346
94815,20200811.0,1,서울특별시 광진구 군자로 76 1층 (군자동),5004.0,담꾹 군자점,206209.7466,449757.9848
95305,20200824.0,1,서울특별시 은평구 응암로12길 5-1 1층 (응암동),3478.0,땅스부대찌개 대림시장점,192646.0586,453988.6026
95865,20200908.0,1,서울특별시 중구 퇴계로86길 18 1층 (신당동),4577.0,땅스 부대찌개 신당점,201664.2629,451387.4687
96128,20200916.0,1,서울특별시 관악구 남부순환로 1744-1 B동 1층 (봉천동),8785.0,땅스부대찌개 봉천역점,194954.7887,442196.7044
96653,20201006.0,1,서울특별시 송파구 마천로41길 22 남양빌딩 105호 (마천동),5757.0,땅스부대찌개 마천점,213188.8364,443860.9893
96655,20201006.0,1,서울특별시 성동구 장터길 43-3 1층 (금호동3가),4726.0,땅스부대찌개 금호점,201779.3664,449569.9057
96675,20201007.0,1,서울특별시 성북구 동소문로 24 광명빌딩 1층 (동소문동2가),2860.0,담꾹 한성대역점,200706.9259,454119.6448
96952,20201012.0,1,서울특별시 강서구 화곡로72길 62 가양글로벌퍼스트 103동 1층 104호 (가양동),7534.0,땅스부대찌개가양점,187454.1243,450913.8552
96992,20191204.0,1,서울특별시 강동구 고덕로10길 50 1층 103호 (암사동),5251.0,땅스부대찌개 암사점,211364.8642,450038.3959
97403,20201019.0,1,서울특별시 성동구 독서당로 223 상가동 지하4층 405호 (옥수동),4733.0,식사준비 옥수점,201153.9816,449188.9705
97441,20201020.0,1,서울특별시 광진구 용마산로 58 1층 (중곡동),4945.0,담꾹 신성시장점,207710.4563,450732.1191
97468,20210609.0,1,서울특별시 구로구 경인로47길 113 1층 101호 (고척동),8223.0,땅스부대찌개고척시장점,187861.9724,444613.5035
97485,20201021.0,1,서울특별시 영등포구 도신로29길 15 율산빌딩 1층 (도림동),7369.0,땅스부대찌개(도림점),191487.5683,445289.6321
97487,20210609.0,1,서울특별시 강서구 마곡중앙로 161-22 마곡일성트루엘플래닛 1층 106호 (마곡동),7788.0,집어가 마곡나루점,184503.0,451852.0
97514,20201022.0,1,서울특별시 노원구 상계로3길 34 이원빌딩 1층 일부호 (상계동),1693.0,담꾹 노원역점,205455.6425,461711.4736
97707,20201026.0,1,서울특별시 강남구 도곡로 516 지상1층 106호 (대치동),6282.0,땅스부대찌개 강남대치점,205509.9665,444112.26700000005
97864,20201028.0,1,서울특별시 노원구 동일로203가길 29 162호 (중계동 브라운스톤중계),1779.0,담꾹 중계브라운스톤점,205601.926,459732.1286
97884,20201029.0,1,서울특별시 송파구 백제고분로48길 23 1층 103호 (방이동),5632.0,땅스 부대찌개,210159.7733,445436.14200000005
97938,20210202.0,1,서울특별시 성동구 행당로 121 1층 (행당동),4714.0,담꾹,202791.2512,450675.4969
98003,20210202.0,1,서울특별시 노원구 동일로 1541 11단지종합상가 1층 114호 (상계동),1620.0,담꾹 마들역점,204962.0527,462608.5381
98261,20210209.0,1,서울특별시 강북구 월계로7길 63 1층 (미아동),1218.0,담꾹방천시장점,202931.0033,456736.9033
98262,20210209.0,1,서울특별시 강북구 솔샘로 238 1층 3호 (미아동),1194.0,담꾹솔샘점,201620.5611,457486.4727
98346,20201109.0,1,서울특별시 은평구 연서로29길 38 1층 (갈현동),3330.0,담꾹 연신내점,192556.4645,457535.4239
98373,20201109.0,1,서울특별시 강북구 도봉로67길 13 104호 (미아동),1118.0,담꾹수유시장점,202007.5111,458689.1025
98717,20201116.0,1,서울특별시 강동구 고덕로 399 메가스퀘어동 1층 154호 (고덕동 고덕센트럴푸르지오),5222.0,땅스부대찌개 고덕점,214958.71399999998,450615.471
98874,20201119.0,1,서울특별시 동대문구 답십리로 304 1층 8호 (장안동),2637.0,담꾹 장안점,206484.2336,452169.8713
99063,20201123.0,1,서울특별시 성북구 솔샘로4길 46 성신프라자 104호 (정릉동),2710.0,땅스부대찌개 정릉점,200584.52300000002,456246.311
99182,20201125.0,1,서울특별시 강동구 구천면로 428 108호 (명일동 센트로빌),5292.0,담꾹 명일역점,212845.8768,449772.4771
99229,20201126.0,1,서울특별시 광진구 면목로 132 1층 (중곡동),4908.0,담꾹 중곡시장점,207092.1589,451438.3229
99624,20210219.0,1,서울특별시 강남구 헌릉로569길 21-30 드림하이 오피스텔 지상1층 117호 (세곡동),6376.0,땅스부대찌개 세곡동지점,208829.0585,440468.0969
99652,20210210.0,1,서울특별시 성북구 보국문로11길 33 1층 (정릉동),2710.0,담꾹 정릉시장점,200652.6515,456246.2907
99829,20201208.0,1,서울특별시 노원구 공릉로 199 유성빌딩 1층 102호 (공릉동),1834.0,담꾹 공릉점,206844.7488,458326.0949
99922,20201210.0,1,서울특별시 노원구 한글비석로 245 두타빌 B동 113호 (중계동),1743.0,담꾹 중계은행사거리점,206670.8165,460805.1521
99927,20201210.0,1,서울특별시 마포구 월드컵로25길 26 101동 1층 1-034호 (망원동 마포영화블렌하임),3964.0,땅스부대찌개 망원월드컵시장점,191651.5293,450694.8035
100005,20210216.0,1,서울특별시 송파구 위례광장로 136 상가5동 1층 E-101호 (장지동 위례아이파크),5852.0,담꾹 위례중앙점,212469.0,441602.0
100017,20201211.0,1,서울특별시 구로구 디지털로31길 120 상가4동 1층 414호 (구로동 한신휴플러스아파트),8371.0,담꾹,190272.7473,442929.2831
100093,20201214.0,1,서울특별시 도봉구 해등로 190 121호 (쌍문동 신원주상복합2차아파트),1394.0,담꾹(쌍문점),203089.4428,461770.4888
100261,20201216.0,1,서울특별시 강동구 양재대로116길 27 102호 (길동),5343.0,담꾹 길동복조리시장점,212478.1235,448476.8723
100279,20201217.0,1,서울특별시 성동구 금호로 155 1층 (금호동2가),4723.0,담꾹 신금호점,201677.2311,450286.5624
100385,20210216.0,1,서울특별시 성북구 화랑로11길 13 1층 (하월곡동),2751.0,담꾹 하월곡점,203588.8503,455633.1205
100397,20210216.0,1,서울특별시 강서구 강서로 40 1층 (화곡동),7757.0,담꾹 까치산역점,186421.2757,447709.9892
100543,20201222.0,1,서울특별시 노원구 동일로 1672 수락빌딩 1층 오른쪽 1칸호 (상계동),1625.0,담꾹 수락산점,204832.7174,463908.6657
100587,20201223.0,1,서울특별시 도봉구 도봉로150길 43 1층 131호 (방학동 ESA 아파트),1332.0,담꾹 방학역점,203953.8337,462675.9505
101328,20210223.0,1,서울특별시 은평구 은평로 219-1 1층 (녹번동),3383.0,담꾹 녹번점,193942.9909,455451.412
101439,20210225.0,1,서울특별시 송파구 가락로 90 1층 102호 (석촌동),5696.0,땅스 부대찌개(송파 석촌점),209313.6807,444266.7414
101579,20210302.0,1,서울특별시 동대문구 전농로3길 100 1층 (답십리동),2599.0,식사준비 답십리점,204895.5205,452213.1187
101594,20210302.0,1,서울특별시 노원구 초안산로2라길 26 제상가동 1층 112호 (월계동 월계센트럴아이파크아파트),1879.0,담꾹 월계점,205026.9824,458761.3943
101597,20210302.0,1,서울특별시 서대문구 통일로 428-1 1층 (홍제동),3630.0,담꾹홍제역점,195152.9389,453925.7621
101928,20210305.0,1,서울특별시 성북구 길음로 33 제상가비동 제지2층 17호 (길음동 길음뉴타운),2720.0,담꾹 길음점,201514.9828,456137.0843
102091,20210309.0,1,서울특별시 동대문구 사가정로25길 5 1층 102호 (장안동),2518.0,담꾹 장안삼거리점,206126.0803,452979.05299999996
102268,20210615.0,1,서울특별시 동대문구 신이문로 24 1층 (이문동),2411.0,담꾹(신이문점),205653.6626,455613.7995
102553,20210316.0,1,서울특별시 송파구 충민로2길 24 리더스프라자 1층 102호 (장지동),5816.0,담꾹 장지점,211186.444,441726.6926
102589,20210317.0,1,서울특별시 금천구 시흥대로 291 310동 B11호 (독산동 금천롯데캐슬골드파크3차),8608.0,담꾹 금천롯데캐슬점,,
102654,20210318.0,1,서울특별시 노원구 동일로 1368 롯데프라자빌딩 1층 103호 (상계동),1756.0,담꾹 노원 백병원점,205396.5166,460932.2832
102762,20210319.0,1,서울특별시 구로구 서해안로 2104 엠프라자 1층 106호 (항동),8368.0,담꾹구로항동점,184347.9612,442014.875
102766,20210325.0,1,서울특별시 성동구 살곶이8길 2 1층 (행당동),4764.0,더팜홈쿡 왕십리한양대점,203554.1584,450547.5055
102820,20210322.0,1,서울특별시 서대문구 증가로 129 1층 (남가좌동),3692.0,담꾹남가좌점,193149.9281,452777.5353
102889,20210323.0,1,서울특별시 도봉구 노해로63다길 25 기원빌딩 1층 (창동),1399.0,담꾹 창동역점,203994.5889,461298.3592
102919,20210324.0,1,서울특별시 동대문구 전농로 110 1층 (답십리동),2538.0,담꾹 답십리점,205042.80800000002,452478.4171
102930,20210324.0,1,서울특별시 양천구 목동동로 55 밀레니엄 프라자 1층 105호 (신정동),8093.0,담꾹(양천구청점),187675.9942,445930.4186
103093,20210329.0,1,서울특별시 성북구 월계로40길 7 센트럴타운 118호 (장위동),2759.0,담꾹 장위뉴타운점,204208.6312,457844.348
103130,20210618.0,1,서울특별시 양천구 남부순환로79길 21 1층 (신월동),8064.0,오늘쉐프 신월점,185970.093,446138.9306
103196,20210330.0,1,서울특별시 강서구 공항대로41길 66 세신등촌종합상가 1층 121호 (등촌동),7587.0,담꾹 등촌점,186378.2318,450937.8772
103495,20210405.0,1,서울특별시 도봉구 도봉로110나길 27 1층 103호 (창동),1455.0,담꾹 쌍문역점,203004.9837,460565.4389
103584,20210406.0,1,서울특별시 구로구 천왕로 56 상가동 1층 101호 (천왕동 천왕 이펜하우스 3단지),8365.0,담꾹(구로천왕점),185793.6637,442272.0246
103587,20210406.0,1,서울특별시 금천구 금하로 632 김안과의원 1층 (시흥동),8628.0,오늘쉐프,191198.7203,439169.4293
103699,20210622.0,1,서울특별시 은평구 연서로29길 24 1층 (갈현동),3330.0,집어가 연신내점,192667.438,457480.9901
103717,20210409.0,1,서울특별시 송파구 오금로46길 32 1층 101호 (가락동),5783.0,담꾹 개롱점,211785.22,443652.73
103763,20210622.0,1,서울특별시 구로구 구일로8길 92 상가동 101호 (구로동 중앙구로하이츠아파트),8323.0,오늘쉐프 구일점,188973.6573,443848.7156
104066,20210705.0,1,서울특별시 강서구 마곡중앙*로 ** 에스비타운 *층 ***호 (마곡동),7599.0,더팜홈쿡 신방화역점,183897.0,451681.0
104136,20210419.0,1,서울특별시 성북구 종암로18길 13 1층 (종암동),2797.0,더팜홈쿡 종암점,203057.7729,455184.795
104210,20210624.0,1,서울특별시 강북구 오패산로 ***-* *층 (번동),1064.0,오늘쉐프수유역점,202403.8578,459348.3326
104225,20210420.0,1,서울특별시 중랑구 신내로 225 디아뜨갤러리 1층 129호 (신내동),2024.0,담꾹 봉화산역점,207990.4793,457183.6378
104236,20210624.0,1,서울특별시 노원구 한글비석로20길 23-1 1층 (중계동),1662.0,오늘쉐프,206435.5156,461986.823
104261,20210421.0,1,서울특별시 양천구 목동중앙북로7길 13 남강빌딩 102호 (목동),7946.0,담꾹 등촌역점,188190.7632,449626.3801
104416,20210702.0,1,서울특별시 송파구 양산로 ** 세신거여종합상가 *층 ***호 (거여동),5779.0,담꾹 거여역점,212645.5396,443127.5355
104428,20210423.0,1,서울특별시 성동구 왕십리로 410 J동 1층 137호 (하왕십리동 센트라스),4701.0,더팜홈쿡 왕십리센트라스점,202372.91199999998,451536.6809
104495,20210426.0,1,서울특별시 용산구 백범로99길 40 101동 114호 (한강로2가 용산 베르디움 프렌즈),4375.0,식사준비 삼각지점(용산트리스퀘어),197426.552,448211.5134
104764,20210625.0,1,서울특별시 강동구 동남로81길 72 1층 (고덕동),5227.0,담꾹 고덕점,213449.5296,450791.3053
105153,20190228.0,1,서울특별시 도봉구 도당로15길 4 1층 (방학동),1354.0,땅스부대찌개,203198.8095,462611.545
105164,20210507.0,1,서울특별시 강동구 진황도로 190 103호 (둔촌동),5370.0,담꾹,212568.5278,447453.6868
105299,20210510.0,1,서울특별시 송파구 바람드리길 39 1층 (풍납동),5512.0,땅스부대찌개 풍납시장점,210557.0998,448367.0279
105386,20210512.0,1,서울특별시 강북구 삼양로 438 한일빌딩 1층 (수유동),1041.0,담꾹가오리점,201400.2999,460022.1983
105437,20210513.0,1,서울특별시 성동구 무학로 10 1층 (도선동),4707.0,담꾹상왕십리점,202615.2358,451415.7319
105481,20210514.0,1,서울특별시 관악구 남부순환로206길 7 1층 (봉천동),8784.0,담꾹 봉천역점,194797.9469,442191.0703
105694,20170803.0,1,서울특별시 도봉구 덕릉로57길 36 (창동),1468.0,땅스부대찌개,203175.4462,459745.1244
105813,20210701.0,1,서울특별시 구로구 고척로 *** *층 (개봉동),8247.0,오늘쉐프 개봉푸르지오점,186459.6814,444445.2313
105937,20210524.0,1,서울특별시 중구 청구로 64 123동 1층 근생 1-5호 (신당동 청구 e편한세상),4587.0,더팜홈쿡 신당동점,201408.5992,450908.066
106094,20210527.0,1,서울특별시 강동구 상일로 55 107호 (상일동),5275.0,식사준비(고덕자이점),215008.5313,450016.1487
106108,20210527.0,1,서울특별시 광진구 능동로 ***-* *층 ***호 (능동),4989.0,요리비책,206863.5402,450272.56700000004
106316,20210708.0,1,서울특별시 동대문구 황물로 ** ***호 (답십리동),2593.0,집어가 답십리점,204017.5791,452332.4489
106564,20210714.0,1,서울특별시 도봉구 노해로 *** *층 (쌍문동),1440.0,집어가 쌍문점,203054.6997,461010.9803
106693,20210719.0,1,서울특별시 중구 다산로 *** *층 (신당동),4599.0,담꾹 약수역점,200752.4392,450111.8243
106739,20210720.0,1,서울특별시 서대문구 가재울미래로 * 상가***동 *층 ***-*호 (남가좌동 DMC파크뷰자이),3709.0,오늘쉐프(가재울뉴타운점),192672.0675,452221.9607
106792,20210721.0,1,서울특별시 구로구 경인로**길 *** *층 ***호 (고척동),8223.0,담꾹 고척점,187885.0949,444562.24700000003
106959,20210726.0,1,서울특별시 송파구 송이로**길 ** *층 ***호 (가락동 그랜드아파트),5708.0,더팜홈쿡 가락본동점,210294.3245,444040.6937
107167,20210802.0,1,서울특별시 관악구 남부순환로 ****-* *층 (봉천동),8757.0,오늘쉐프,194932.4884,442290.4641
107278,20210804.0,1,서울특별시 양천구 목동서로 ** 제관리동 제*층 제***호 (목동 목동신시가지아파트*단지),7981.0,오늘쉐프 목동2단지점,188965.7388,448365.714
107514,20210811.0,1,서울특별시 송파구 위례송파로 *** 상가 *동 *층 ***호 (거여동 위례포레샤인 **단지),5846.0,오늘쉐프 송파위례점,,
107554,20210812.0,1,서울특별시 관악구 쑥고개로 ** *층 (봉천동),8830.0,집어가 청룡동점,194827.1218,441924.4471
107562,20210812.0,1,서울특별시 영등포구 신길로**길 * B*층 *호 (신길동 힐스테이트 클래시안),7388.0,오늘쉐프 신길힐스테이트점,192155.9356,444674.9721
107603,20210813.0,1,서울특별시 강서구 강서로 *** ***호 (화곡동),7705.0,집어가 우장산역점,185436.0743,449449.2625
107612,20210813.0,1,서울특별시 종로구 혜화로*길 * *층 (명륜*가),3068.0,노키친 혜화점,199909.8453,453835.6478
107654,20210817.0,1,서울특별시 양천구 목동중앙남로 ** *층 (목동),7963.0,오늘쉐프 강서고교점,188258.4059,448190.0464
107698,20210817.0,1,서울특별시 강북구 오현로**길 *-* 다전빌딩 *층 *호 (번동),1224.0,더팜홈쿡번동점,203448.8047,458454.6213
107772,20210819.0,1,서울특별시 구로구 경인로 *** *층 *호 (오류동),8271.0,식사준비(오류동역점),186149.0007,443754.9619
107845,20210820.0,1,서울특별시 강서구 방화대로**길 ** 불해빌딩 *층 ***호 (방화동),7595.0,담꾹 마곡 방화점,184161.3164,452077.9066
107851,20210820.0,1,서울특별시 용산구 효창원로**나길 * *층 (용문동),4356.0,오늘쉐프,196260.0788,448325.1648
107907,20210823.0,1,서울특별시 강북구 도봉로**길 ** *층 (미아동),1157.0,노키친미아점,202369.0073,458126.9743
